intersection_id,time,hour,minute,flow,speed,occupancy,queue_length,signal_phase,green_time,cycle_length,lane_num,is_peak,peak_sensitivity,weather,has_bus_stop,near_school_hospital,target_queue,y_hat_shared,shared_residual
T,2026-06-01 06:00:00,6,0,197.91,35.0,0.489,10.33,4,34.75,100,3,0,1.3,sunny,1,1,0.0,2.5616,-2.5616
T,2026-06-01 06:05:00,6,5,222.7,44.82,0.415,0.0,3,35.18,100,3,0,1.3,cloudy,1,1,0.0,0.0004,-0.0004
T,2026-06-01 06:10:00,6,10,238.66,44.15,0.42,0.0,1,35.16,100,3,0,1.3,cloudy,1,1,0.0,0.0004,-0.0004
T,2026-06-01 06:15:00,6,15,198.47,41.57,0.423,0.0,3,32.59,100,3,0,1.3,cloudy,1,1,0.0,0.0022,-0.0022
T,2026-06-01 06:20:00,6,20,251.04,44.45,0.45,0.0,1,32.08,100,3,0,1.3,sunny,1,1,0.0,0.0217,-0.0217
T,2026-06-01 06:25:00,6,25,210.78,48.79,0.39,0.0,3,42.97,100,3,0,1.3,sunny,1,1,0.0,0.0004,-0.0004
T,2026-06-01 06:30:00,6,30,268.39,41.77,0.493,0.0,3,38.68,100,3,0,1.3,rainy,1,1,0.0,0.0032,-0.0032
T,2026-06-01 06:35:00,6,35,209.83,41.63,0.347,0.0,4,33.0,100,3,0,1.3,cloudy,1,1,0.0,0.0022,-0.0022
T,2026-06-01 06:40:00,6,40,162.66,38.46,0.336,0.0,4,34.36,100,3,0,1.3,sunny,1,1,0.0,0.0004,-0.0004
T,2026-06-01 06:45:00,6,45,202.67,44.16,0.432,0.0,2,28.69,100,3,0,1.3,cloudy,1,1,0.0,0.0334,-0.0334
T,2026-06-01 06:50:00,6,50,206.4,45.88,0.381,0.0,4,36.9,100,3,0,1.3,sunny,1,1,0.0,0.0004,-0.0004
T,2026-06-01 06:55:00,6,55,161.76,46.82,0.301,0.0,1,33.77,100,3,0,1.3,sunny,1,1,0.0,0.0004,-0.0004
T,2026-06-01 07:00:00,7,0,902.88,27.66,0.98,0.0,2,39.73,100,3,1,1.3,rainy,1,1,42.92,11.7342,31.1858
T,2026-06-01 07:05:00,7,5,749.86,7.24,0.98,42.92,1,47.46,100,3,1,1.3,sunny,1,1,57.38,40.1455,17.2345
T,2026-06-01 07:10:00,7,10,743.75,5.85,0.98,57.38,4,50.76,100,3,1,1.3,sunny,1,1,58.79,48.3221,10.4679
T,2026-06-01 07:15:00,7,15,955.98,6.22,0.98,58.79,4,31.86,100,3,1,1.3,rainy,1,1,91.57,68.9575,22.6125
T,2026-06-01 07:20:00,7,20,761.22,5.0,0.98,91.57,4,36.71,100,3,1,1.3,sunny,1,1,104.75,68.3643,36.3857
T,2026-06-01 07:25:00,7,25,751.35,5.0,0.98,104.75,1,43.94,100,3,1,1.3,sunny,1,1,101.83,63.8489,37.9811
T,2026-06-01 07:30:00,7,30,715.7,5.0,0.98,101.83,3,39.11,100,3,1,1.3,sunny,1,1,108.74,67.0789,41.6611
T,2026-06-01 07:35:00,7,35,749.14,5.0,0.98,108.74,3,46.72,100,3,1,1.3,sunny,1,1,104.97,62.3746,42.5954
T,2026-06-01 07:40:00,7,40,798.31,5.0,0.98,104.97,1,41.4,100,3,1,1.3,cloudy,1,1,113.06,67.2726,45.7874
T,2026-06-01 07:45:00,7,45,966.32,5.0,0.98,113.06,1,43.85,100,3,1,1.3,rainy,1,1,128.63,70.4829,58.1471
T,2026-06-01 07:50:00,7,50,738.14,5.0,0.98,128.63,2,38.3,100,3,1,1.3,sunny,1,1,121.35,67.9552,53.3948
T,2026-06-01 07:55:00,7,55,933.21,5.0,0.98,121.35,1,39.74,100,3,1,1.3,rainy,1,1,135.82,71.6035,64.2165
T,2026-06-01 08:00:00,8,0,826.43,5.0,0.98,135.82,1,41.07,100,3,1,1.3,cloudy,1,1,138.03,67.9098,70.1202
