intersection_id,time,hour,minute,flow,speed,occupancy,queue_length,signal_phase,green_time,cycle_length,lane_num,is_peak,peak_sensitivity,weather,has_bus_stop,near_school_hospital,target_queue,y_hat_shared,shared_residual,residual,residual_direction,residual_hat,y_hat_final,shared_error,final_error,shared_abs_error,final_abs_error
T,2026-06-01 06:00:00,6,0,197.91,35.0,0.489,10.33,4,34.75,100,3,0,1.3,sunny,1,1,0.0,2.5616,-2.5616,-2.5616,overestimate,2.3234,4.885,-2.5616,-4.885,2.5616,4.885
T,2026-06-01 06:05:00,6,5,222.7,44.82,0.415,0.0,3,35.18,100,3,0,1.3,cloudy,1,1,0.0,0.0004,-0.0004,-0.0004,overestimate,0.0296,0.03,-0.0004,-0.03,0.0004,0.03
T,2026-06-01 06:10:00,6,10,238.66,44.15,0.42,0.0,1,35.16,100,3,0,1.3,cloudy,1,1,0.0,0.0004,-0.0004,-0.0004,overestimate,0.4123,0.4127,-0.0004,-0.4127,0.0004,0.4127
T,2026-06-01 06:15:00,6,15,198.47,41.57,0.423,0.0,3,32.59,100,3,0,1.3,cloudy,1,1,0.0,0.0022,-0.0022,-0.0022,overestimate,-0.0193,0.0,-0.0022,0.0,0.0022,0.0
T,2026-06-01 06:20:00,6,20,251.04,44.45,0.45,0.0,1,32.08,100,3,0,1.3,sunny,1,1,0.0,0.0217,-0.0217,-0.0217,overestimate,1.2155,1.2372,-0.0217,-1.2372,0.0217,1.2372
T,2026-06-01 06:25:00,6,25,210.78,48.79,0.39,0.0,3,42.97,100,3,0,1.3,sunny,1,1,0.0,0.0004,-0.0004,-0.0004,overestimate,-1.5891,0.0,-0.0004,0.0,0.0004,0.0
T,2026-06-01 06:30:00,6,30,268.39,41.77,0.493,0.0,3,38.68,100,3,0,1.3,rainy,1,1,0.0,0.0032,-0.0032,-0.0032,overestimate,0.6988,0.702,-0.0032,-0.702,0.0032,0.702
T,2026-06-01 06:35:00,6,35,209.83,41.63,0.347,0.0,4,33.0,100,3,0,1.3,cloudy,1,1,0.0,0.0022,-0.0022,-0.0022,overestimate,0.0413,0.0435,-0.0022,-0.0435,0.0022,0.0435
T,2026-06-01 06:40:00,6,40,162.66,38.46,0.336,0.0,4,34.36,100,3,0,1.3,sunny,1,1,0.0,0.0004,-0.0004,-0.0004,overestimate,-1.173,0.0,-0.0004,0.0,0.0004,0.0
T,2026-06-01 06:45:00,6,45,202.67,44.16,0.432,0.0,2,28.69,100,3,0,1.3,cloudy,1,1,0.0,0.0334,-0.0334,-0.0334,overestimate,0.644,0.6774,-0.0334,-0.6774,0.0334,0.6774
